기간,자치구,동,세대,인구,인구,인구,인구,인구,인구,인구,인구,인구,세대당인구,65세이상고령자
기간,자치구,동,세대,합계,합계,합계,한국인,한국인,한국인,외국인,외국인,외국인,세대당인구,65세이상고령자
기간,자치구,동,세대,계,남자,여자,계,남자,여자,계,남자,여자,세대당인구,65세이상고령자
2021.4/4,합계,합계,"4,426,007","9,736,027","4,721,977","5,014,050","9,509,458","4,618,040","4,891,418","226,569","103,937","122,632",2.15,"1,605,416"
2021.4/4,종로구,소계,"73,494","153,789","74,186","79,603","144,683","70,183","74,500","9,106","4,003","5,103",1.97,"27,818"
2021.4/4,종로구,사직동,"4,696","9,636","4,353","5,283","9,372","4,200","5,172",264,153,111,2,"1,774"
2021.4/4,종로구,삼청동,"1,229","2,739","1,302","1,437","2,456","1,168","1,288",283,134,149,2,625
2021.4/4,종로구,부암동,"4,265","9,782","4,686","5,096","9,579","4,570","5,009",203,116,87,2.25,"1,802"
2021.4/4,종로구,평창동,"7,509","18,329","8,542","9,787","18,152","8,457","9,695",177,85,92,2.42,"3,435"
2021.4/4,종로구,무악동,"3,069","8,297","3,856","4,441","8,259","3,841","4,418",38,15,23,2.69,"1,424"
2021.4/4,종로구,교남동,"4,458","10,203","4,716","5,487","10,046","4,634","5,412",157,82,75,2.25,"1,624"
2021.4/4,종로구,가회동,"1,991","4,194","1,939","2,255","4,088","1,884","2,204",106,55,51,2.05,865
2021.4/4,종로구,종로1.2.3.4가동,"5,247","8,595","4,956","3,639","7,197","4,251","2,946","1,398",705,693,1.37,"1,960"
2021.4/4,종로구,종로5·6가동,"3,385","5,476","2,922","2,554","5,089","2,720","2,369",387,202,185,1.5,"1,057"
2021.4/4,종로구,이화동,"4,298","7,705","3,598","4,107","7,231","3,419","3,812",474,179,295,1.68,"1,360"
2021.4/4,종로구,창신1동,"2,823","5,631","3,006","2,625","4,891","2,626","2,265",740,380,360,1.73,"1,231"
2021.4/4,종로구,창신2동,"4,043","9,051","4,631","4,420","7,911","4,082","3,829","1,140",549,591,1.96,"1,752"
2021.4/4,종로구,창신3동,"2,798","6,733","3,341","3,392","6,575","3,242","3,333",158,99,59,2.35,"1,201"
2021.4/4,종로구,숭인1동,"2,970","6,106","2,916","3,190","5,837","2,811","3,026",269,105,164,1.97,"1,192"
2021.4/4,종로구,숭인2동,"6,285","10,175","5,031","5,144","9,639","4,848","4,791",536,183,353,1.53,"1,656"
2021.4/4,종로구,청운효자동,"5,241","12,177","5,630","6,547","11,978","5,526","6,452",199,104,95,2.29,"2,165"
2021.4/4,종로구,혜화동,"9,187","18,960","8,761","10,199","16,383","7,904","8,479","2,577",857,"1,720",1.78,"2,695"
2021.4/4,중구,소계,"63,519","131,787","64,083","67,704","122,499","59,630","62,869","9,288","4,453","4,835",1.93,"24,392"
2021.4/4,중구,소공동,"1,296","3,367","1,708","1,659","2,250","1,077","1,173","1,117",631,486,1.74,292
2021.4/4,중구,회현동,"2,748","5,432","2,822","2,610","4,784","2,488","2,296",648,334,314,1.74,"1,373"
2021.4/4,중구,명동,"1,539","3,742","1,678","2,064","2,884","1,262","1,622",858,416,442,1.87,764
2021.4/4,중구,필동,"2,479","4,679","2,354","2,325","4,023","2,045","1,978",656,309,347,1.62,901
2021.4/4,중구,장충동,"2,750","5,301","2,678","2,623","4,590","2,351","2,239",711,327,384,1.67,861
2021.4/4,중구,광희동,"3,390","6,340","3,236","3,104","5,255","2,688","2,567","1,085",548,537,1.55,"1,123"
2021.4/4,중구,을지로동,"1,345","1,914","1,130",784,"1,738","1,048",690,176,82,94,1.29,472
2021.4/4,중구,신당5동,"5,387","10,708","5,198","5,510","10,363","5,051","5,312",345,147,198,1.92,"1,824"
2021.4/4,중구,황학동,"7,088","13,444","6,377","7,067","12,576","5,997","6,579",868,380,488,1.77,"2,034"
2021.4/4,중구,중림동,"5,671","12,351","6,140","6,211","12,035","5,985","6,050",316,155,161,2.12,"2,077"
2021.4/4,중구,신당동,"4,729","9,095","4,400","4,695","7,673","3,782","3,891","1,422",618,804,1.62,"1,471"
2021.4/4,중구,다산동,"6,886","14,274","6,912","7,362","13,798","6,712","7,086",476,200,276,2,"2,762"
2021.4/4,중구,약수동,"7,834","16,889","7,861","9,028","16,676","7,750","8,926",213,111,102,2.13,"3,823"
2021.4/4,중구,청구동,"6,287","13,818","6,552","7,266","13,588","6,438","7,150",230,114,116,2.16,"2,721"
2021.4/4,중구,동화동,"4,090","10,433","5,037","5,396","10,266","4,956","5,310",167,81,86,2.51,"1,894"
2021.4/4,용산구,소계,"111,036","237,285","115,085","122,200","222,953","107,210","115,743","14,332","7,875","6,457",2.01,"39,070"
2021.4/4,용산구,후암동,"8,465","17,308","8,444","8,864","16,833","8,211","8,622",475,233,242,1.99,"3,026"
2021.4/4,용산구,용산2가동,"5,247","10,775","5,280","5,495","9,456","4,569","4,887","1,319",711,608,1.8,"2,041"
2021.4/4,용산구,남영동,"5,189","7,825","4,717","3,108","7,351","4,471","2,880",474,246,228,1.42,"1,543"
2021.4/4,용산구,원효로2동,"5,985","13,875","6,526","7,349","13,751","6,478","7,273",124,48,76,2.3,"2,302"
2021.4/4,용산구,효창동,"4,375","10,156","4,801","5,355","10,037","4,748","5,289",119,53,66,2.29,"1,489"
2021.4/4,용산구,용문동,"5,377","11,985","5,726","6,259","11,863","5,675","6,188",122,51,71,2.21,"2,148"
2021.4/4,용산구,이촌1동,"9,542","26,632","12,532","14,100","25,893","12,119","13,774",739,413,326,2.71,"4,342"
2021.4/4,용산구,이촌2동,"3,693","8,374","3,916","4,458","8,303","3,889","4,414",71,27,44,2.25,"1,793"
2021.4/4,용산구,이태원1동,"3,628","8,126","4,232","3,894","6,392","3,110","3,282","1,734","1,122",612,1.76,"1,393"
2021.4/4,용산구,이태원2동,"4,918","10,604","4,982","5,622","8,997","4,137","4,860","1,607",845,762,1.83,"1,851"
2021.4/4,용산구,서빙고동,"5,322","13,912","6,679","7,233","13,051","6,241","6,810",861,438,423,2.45,"2,161"
2021.4/4,용산구,보광동,"7,427","14,708","7,531","7,177","13,453","6,691","6,762","1,255",840,415,1.81,"2,708"
2021.4/4,용산구,청파동,"11,080","20,076","9,319","10,757","19,471","9,114","10,357",605,205,400,1.76,"3,295"
2021.4/4,용산구,원효로1동,"8,105","16,577","7,917","8,660","15,950","7,582","8,368",627,335,292,1.97,"1,980"
2021.4/4,용산구,한강로동,"11,713","23,411","11,214","12,197","21,763","10,334","11,429","1,648",880,768,1.86,"3,239"
2021.4/4,용산구,한남동,"10,970","22,941","11,269","11,672","20,389","9,841","10,548","2,552","1,428","1,124",1.86,"3,759"
2021.4/4,성동구,소계,"134,233","292,672","142,259","150,413","285,990","139,380","146,610","6,682","2,879","3,803",2.13,"46,380"
2021.4/4,성동구,왕십리2동,"7,411","16,819","8,115","8,704","16,475","7,964","8,511",344,151,193,2.22,"2,552"
2021.4/4,성동구,마장동,"10,968","22,991","11,273","11,718","22,362","11,039","11,323",629,234,395,2.04,"3,925"
2021.4/4,성동구,사근동,"7,945","13,505","6,737","6,768","11,915","6,154","5,761","1,590",583,"1,007",1.5,"1,508"
2021.4/4,성동구,행당1동,"6,468","14,193","6,819","7,374","13,904","6,688","7,216",289,131,158,2.15,"2,135"
2021.4/4,성동구,행당2동,"9,220","23,376","10,943","12,433","23,280","10,907","12,373",96,36,60,2.52,"3,837"
2021.4/4,성동구,응봉동,"6,063","15,458","7,374","8,084","15,408","7,352","8,056",50,22,28,2.54,"2,548"
2021.4/4,성동구,금호1가동,"6,552","15,315","7,293","8,022","15,240","7,260","7,980",75,33,42,2.33,"2,637"
2021.4/4,성동구,금호4가동,"6,370","14,452","6,866","7,586","14,325","6,803","7,522",127,63,64,2.25,"2,406"
2021.4/4,성동구,성수1가1동,"7,784","16,814","8,417","8,397","16,514","8,249","8,265",300,168,132,2.12,"2,292"
2021.4/4,성동구,성수1가2동,"6,175","12,874","6,309","6,565","12,643","6,201","6,442",231,108,123,2.05,"1,943"
2021.4/4,성동구,성수2가1동,"8,163","16,279","8,479","7,800","15,806","8,263","7,543",473,216,257,1.94,"2,899"
2021.4/4,성동구,성수2가3동,"5,554","10,985","5,540","5,445","10,757","5,407","5,350",228,133,95,1.94,"1,913"
2021.4/4,성동구,송정동,"5,600","10,915","5,748","5,167","10,516","5,551","4,965",399,197,202,1.88,"1,820"
2021.4/4,성동구,용답동,"7,075","12,568","6,430","6,138","11,647","6,047","5,600",921,383,538,1.65,"2,180"
2021.4/4,성동구,왕십리도선동,"11,867","26,910","12,755","14,155","26,430","12,552","13,878",480,203,277,2.23,"3,801"
2021.4/4,성동구,금호2.3가동,"10,118","22,909","10,895","12,014","22,735","10,824","11,911",174,71,103,2.25,"3,887"
2021.4/4,성동구,옥수동,"10,900","26,309","12,266","14,043","26,033","12,119","13,914",276,147,129,2.39,"4,097"
2021.4/4,광진구,소계,"167,949","352,627","169,317","183,310","339,996","164,058","175,938","12,631","5,259","7,372",2.02,"51,723"
2021.4/4,광진구,화양동,"17,777","26,034","12,009","14,025","23,138","11,037","12,101","2,896",972,"1,924",1.3,"2,328"
2021.4/4,광진구,군자동,"11,323","21,500","10,571","10,929","19,591","9,689","9,902","1,909",882,"1,027",1.73,"3,015"
2021.4/4,광진구,중곡1동,"8,378","15,862","7,667","8,195","15,496","7,510","7,986",366,157,209,1.85,"2,537"
2021.4/4,광진구,중곡2동,"10,645","21,739","10,217","11,522","21,428","10,105","11,323",311,112,199,2.01,"3,291"
2021.4/4,광진구,중곡3동,"8,461","16,357","8,077","8,280","16,135","7,995","8,140",222,82,140,1.91,"2,863"
2021.4/4,광진구,중곡4동,"13,174","28,954","14,127","14,827","28,577","13,991","14,586",377,136,241,2.17,"5,150"
2021.4/4,광진구,능동,"6,401","11,619","5,363","6,256","11,301","5,211","6,090",318,152,166,1.77,"1,637"
2021.4/4,광진구,구의1동,"12,154","22,139","10,533","11,606","21,542","10,254","11,288",597,279,318,1.77,"3,120"
2021.4/4,광진구,구의2동,"11,593","27,008","13,003","14,005","26,522","12,797","13,725",486,206,280,2.29,"4,355"
2021.4/4,광진구,구의3동,"12,156","28,891","13,664","15,227","28,654","13,563","15,091",237,101,136,2.36,"4,127"
2021.4/4,광진구,광장동,"11,910","34,834","16,861","17,973","34,665","16,787","17,878",169,74,95,2.91,"3,805"
2021.4/4,광진구,자양1동,"11,911","23,134","11,180","11,954","22,285","10,822","11,463",849,358,491,1.87,"3,479"
2021.4/4,광진구,자양2동,"11,014","24,930","12,072","12,858","24,632","11,937","12,695",298,135,163,2.24,"4,022"
2021.4/4,광진구,자양3동,"11,093","28,330","13,525","14,805","28,073","13,418","14,655",257,107,150,2.53,"4,262"
2021.4/4,광진구,자양4동,"9,959","21,296","10,448","10,848","17,957","8,942","9,015","3,339","1,506","1,833",1.8,"3,732"
2021.4/4,동대문구,소계,"168,219","352,006","172,162","179,844","337,400","166,646","170,754","14,606","5,516","9,090",2.01,"62,211"
2021.4/4,동대문구,회기동,"6,549","12,727","5,821","6,906","10,498","5,000","5,498","2,229",821,"1,408",1.6,"1,549"
2021.4/4,동대문구,휘경1동,"7,624","16,105","7,354","8,751","13,927","6,633","7,294","2,178",721,"1,457",1.83,"2,106"
2021.4/4,동대문구,휘경2동,"12,114","24,847","12,306","12,541","24,115","12,043","12,072",732,263,469,1.99,"3,992"
2021.4/4,동대문구,청량리동,"9,675","19,280","9,546","9,734","18,813","9,343","9,470",467,203,264,1.94,"5,226"
2021.4/4,동대문구,용신동,"18,938","33,055","16,468","16,587","31,619","15,897","15,722","1,436",571,865,1.67,"5,732"
2021.4/4,동대문구,제기동,"13,423","26,577","13,328","13,249","24,617","12,612","12,005","1,960",716,"1,244",1.83,"5,787"
2021.4/4,동대문구,전농1동,"14,863","29,699","14,816","14,883","29,198","14,627","14,571",501,189,312,1.96,"5,651"
2021.4/4,동대문구,전농2동,"7,642","18,876","9,059","9,817","18,557","8,935","9,622",319,124,195,2.43,"3,662"
2021.4/4,동대문구,답십리2동,"12,656","28,595","13,904","14,691","28,334","13,781","14,553",261,123,138,2.24,"5,562"
2021.4/4,동대문구,장안1동,"18,428","38,794","19,152","19,642","38,241","18,930","19,311",553,222,331,2.08,"6,516"
2021.4/4,동대문구,장안2동,"14,056","32,791","16,332","16,459","32,484","16,210","16,274",307,122,185,2.31,"5,211"
2021.4/4,동대문구,이문1동,"10,418","20,870","10,070","10,800","18,019","8,993","9,026","2,851","1,077","1,774",1.73,"3,157"
2021.4/4,동대문구,이문2동,"8,744","20,417","9,857","10,560","19,987","9,658","10,329",430,199,231,2.29,"3,990"
2021.4/4,동대문구,답십리1동,"13,089","29,373","14,149","15,224","28,991","13,984","15,007",382,165,217,2.21,"4,070"
2021.4/4,중랑구,소계,"185,712","391,885","192,903","198,982","387,350","191,112","196,238","4,535","1,791","2,744",2.09,"71,682"
2021.4/4,중랑구,면목2동,"12,180","24,405","12,134","12,271","24,049","12,000","12,049",356,134,222,1.97,"4,566"
2021.4/4,중랑구,면목4동,"9,137","19,308","9,583","9,725","19,029","9,470","9,559",279,113,166,2.08,"3,826"
2021.4/4,중랑구,면목5동,"6,439","14,897","7,458","7,439","14,784","7,421","7,363",113,37,76,2.3,"2,225"
2021.4/4,중랑구,면목7동,"10,600","22,070","11,062","11,008","21,756","10,934","10,822",314,128,186,2.05,"4,315"
2021.4/4,중랑구,상봉1동,"10,266","24,190","11,773","12,417","24,046","11,714","12,332",144,59,85,2.34,"3,796"
2021.4/4,중랑구,상봉2동,"12,269","20,647","9,919","10,728","20,341","9,801","10,540",306,118,188,1.66,"3,044"
2021.4/4,중랑구,중화1동,"9,085","19,784","9,691","10,093","19,611","9,624","9,987",173,67,106,2.16,"3,701"
2021.4/4,중랑구,중화2동,"13,631","25,315","12,966","12,349","24,875","12,781","12,094",440,185,255,1.82,"5,043"
2021.4/4,중랑구,묵1동,"14,854","34,636","16,701","17,935","34,443","16,639","17,804",193,62,131,2.32,"5,945"
2021.4/4,중랑구,묵2동,"9,259","18,946","9,261","9,685","18,718","9,173","9,545",228,88,140,2.02,"3,612"
2021.4/4,중랑구,망우3동,"8,238","16,698","8,347","8,351","16,359","8,204","8,155",339,143,196,1.99,"3,394"
2021.4/4,중랑구,신내1동,"14,704","38,649","18,711","19,938","38,512","18,652","19,860",137,59,78,2.62,"6,797"
2021.4/4,중랑구,신내2동,"9,033","20,529","9,763","10,766","20,435","9,735","10,700",94,28,66,2.26,"4,101"
2021.4/4,중랑구,면목본동,"17,660","34,188","16,864","17,324","33,478","16,582","16,896",710,282,428,1.9,"6,099"
2021.4/4,중랑구,면목3.8동,"12,668","25,154","12,444","12,710","24,759","12,272","12,487",395,172,223,1.95,"5,013"
2021.4/4,중랑구,망우본동,"15,689","32,469","16,226","16,243","32,155","16,110","16,045",314,116,198,2.05,"6,205"
2021.4/4,성북구,소계,"195,017","440,142","211,150","228,992","430,528","207,578","222,950","9,614","3,572","6,042",2.21,"74,709"
2021.4/4,성북구,돈암1동,"6,114","14,791","6,903","7,888","14,687","6,869","7,818",104,34,70,2.4,"2,882"
2021.4/4,성북구,돈암2동,"8,594","23,913","11,324","12,589","23,825","11,285","12,540",88,39,49,2.77,"3,495"
2021.4/4,성북구,안암동,"9,385","16,527","8,025","8,502","14,936","7,502","7,434","1,591",523,"1,068",1.59,"2,112"
2021.4/4,성북구,보문동,"7,739","15,766","7,591","8,175","15,416","7,449","7,967",350,142,208,1.99,"2,415"
2021.4/4,성북구,정릉1동,"7,369","18,377","8,801","9,576","18,178","8,729","9,449",199,72,127,2.47,"3,118"
2021.4/4,성북구,정릉2동,"9,902","23,268","11,205","12,063","23,048","11,130","11,918",220,75,145,2.33,"4,448"
2021.4/4,성북구,정릉3동,"7,879","16,210","7,948","8,262","15,046","7,491","7,555","1,164",457,707,1.91,"3,279"
2021.4/4,성북구,정릉4동,"10,860","25,322","12,105","13,217","24,873","11,992","12,881",449,113,336,2.29,"4,855"
2021.4/4,성북구,길음1동,"12,519","35,615","16,914","18,701","35,462","16,848","18,614",153,66,87,2.83,"4,615"
2021.4/4,성북구,길음2동,"6,905","16,780","8,038","8,742","16,653","7,977","8,676",127,61,66,2.41,"2,559"
2021.4/4,성북구,월곡1동,"10,854","26,525","12,779","13,746","26,335","12,719","13,616",190,60,130,2.43,"4,738"
2021.4/4,성북구,월곡2동,"9,617","19,896","9,564","10,332","19,442","9,355","10,087",454,209,245,2.02,"3,619"
2021.4/4,성북구,장위1동,"10,777","24,511","11,981","12,530","24,315","11,911","12,404",196,70,126,2.26,"4,067"
2021.4/4,성북구,장위2동,"6,716","13,953","6,870","7,083","13,740","6,781","6,959",213,89,124,2.05,"3,118"
2021.4/4,성북구,장위3동,"6,499","15,980","7,864","8,116","15,855","7,809","8,046",125,55,70,2.44,"2,128"
2021.4/4,성북구,성북동,"8,225","17,026","7,922","9,104","16,522","7,715","8,807",504,207,297,2.01,"3,076"
2021.4/4,성북구,삼선동,"11,531","23,413","11,108","12,305","22,871","10,915","11,956",542,193,349,1.98,"3,948"
2021.4/4,성북구,동선동,"9,534","16,115","6,684","9,431","15,480","6,509","8,971",635,175,460,1.62,"2,280"
2021.4/4,성북구,종암동,"17,149","40,325","19,805","20,520","38,809","19,250","19,559","1,516",555,961,2.26,"6,760"
2021.4/4,성북구,석관동,"16,849","35,829","17,719","18,110","35,035","17,342","17,693",794,377,417,2.08,"7,197"
2021.4/4,강북구,소계,"144,536","302,563","146,984","155,579","299,182","145,705","153,477","3,381","1,279","2,102",2.07,"64,333"
2021.4/4,강북구,번1동,"10,279","18,717","9,404","9,313","18,353","9,271","9,082",364,133,231,1.79,"3,657"
2021.4/4,강북구,번2동,"7,597","15,932","7,690","8,242","15,847","7,664","8,183",85,26,59,2.09,"4,001"
2021.4/4,강북구,번3동,"7,478","16,905","7,903","9,002","16,846","7,893","8,953",59,10,49,2.25,"4,669"
2021.4/4,강북구,수유1동,"10,419","20,849","10,273","10,576","20,639","10,195","10,444",210,78,132,1.98,"4,432"
2021.4/4,강북구,수유2동,"9,866","21,421","10,217","11,204","21,278","10,174","11,104",143,43,100,2.16,"4,936"
2021.4/4,강북구,수유3동,"12,921","23,393","11,615","11,778","22,983","11,464","11,519",410,151,259,1.78,"4,637"
2021.4/4,강북구,삼양동,"11,126","23,802","11,843","11,959","23,629","11,783","11,846",173,60,113,2.12,"4,945"
2021.4/4,강북구,미아동,"11,687","21,997","10,538","11,459","21,504","10,342","11,162",493,196,297,1.84,"4,524"
2021.4/4,강북구,송중동,"13,975","30,035","14,405","15,630","29,478","14,165","15,313",557,240,317,2.11,"6,013"
2021.4/4,강북구,송천동,"13,549","26,801","13,261","13,540","26,380","13,093","13,287",421,168,253,1.95,"6,173"
