기간,Dubai,Brent,WTI
12년07월02일,679.03,705.26,606.80
12년07월03일,685.49,724.27,630.60
12년07월04일,697.73,716.40,
12년07월05일,699.52,719.09,622.83
12년07월06일,697.62,701.91,603.69
12년07월09일,692.84,718.33,615.72
12년07월10일,692.76,703.97,602.94
12년07월11일,693.40,720.65,616.97
12년07월12일,698.33,727.33,619.45
12년07월13일,703.98,737.99,627.73
12년07월16일,715.82,749.93,640.43
12년07월17일,728.04,750.70,644.01
12년07월18일,725.65,756.36,646.39
12년07월19일,736.61,773.11,664.53
12년07월20일,740.45,765.08,654.86
12년07월23일,714.76,740.88,632.39
12년07월24일,724.20,746.06,638.43
12년07월25일,724.17,753.77,642.49
12년07월26일,727.45,761.98,647.10
12년07월27일,736.44,768.26,650.36
12년07월30일,734.05,761.44,643.71
12년07월31일,728.24,749.82,629.33
12년08월01일,720.18,755.25,633.72
12년08월02일,721.52,751.09,617.97
12년08월03일,728.43,774.57,649.86
12년08월06일,746.71,782.50,658.57
12년08월07일,751.14,793.58,663.70
12년08월08일,757.77,795.14,661.91
12년08월09일,,803.30,662.39
12년08월10일,766.60,800.10,657.86
12년08월13일,770.80,806.06,657.98
12년08월14일,777.83,811.34,664.77
12년08월15일,777.61,827.13,671.17
12년08월16일,790.09,830.36,679.06
12년08월17일,791.32,810.42,684.27
12년08월20일,,810.49,684.11
12년08월21일,797.14,818.78,690.51
12년08월22일,794.89,818.54,692.81
12년08월23일,807.14,819.98,686.37
12년08월24일,793.34,807.92,683.88
12년08월27일,797.37,800.51,680.78
12년08월28일,785.85,804.14,688.07
12년08월29일,783.17,804.98,683.03
12년08월30일,786.31,803.50,674.90
12년08월31일,787.37,817.63,688.46
12년09월03일,797.65,826.12,
12년09월04일,806.50,812.84,678.43
12년09월05일,794.76,805.08,678.86
12년09월06일,800.21,810.21,681.99
12년09월07일,798.15,815.35,688.10
12년09월10일,802.73,816.38,686.47
12년09월11일,802.94,819.20,689.79
12년09월12일,809.27,823.69,689.08
12년09월13일,805.34,828.08,696.40
12년09월14일,818.69,827.56,702.28
12년09월17일,808.74,801.90,680.90
12년09월18일,783.80,785.69,668.29
12년09월19일,778.88,760.60,646.64
12년09월20일,742.27,773.12,645.52
12년09월21일,760.87,783.66,653.33
12년09월24일,761.62,773.16,647.27
12년09월25일,764.99,777.95,643.56
12년09월26일,757.34,774.23,633.09
12년09월27일,761.94,789.57,647.46
12년09월28일,777.89,790.76,648.64
12년10월01일,769.37,789.36,650.68
12년10월02일,767.13,780.99,643.23
12년10월03일,757.96,757.19,616.98
12년10월04일,744.18,787.92,641.86
12년10월05일,763.98,784.43,629.39
12년10월08일,752.55,781.13,624.02
12년10월09일,761.77,800.35,645.80
12년10월10일,772.39,798.66,637.43
12년10월11일,779.10,810.99,645.30
12년10월12일,780.85,804.15,644.47
12년10월15일,774.21,809.29,641.91
12년10월16일,780.71,804.91,644.17
12년10월17일,780.13,788.41,641.48
12년10월18일,774.27,781.36,640.13
12년10월19일,765.86,765.37,625.76
12년10월22일,752.09,760.85,616.87
12년10월23일,744.52,752.44,602.44
12년10월24일,739.10,747.76,594.40
12년10월25일,741.15,753.16,597.37
12년10월26일,,758.93,597.72
12년10월29일,733.97,754.79,589.96
12년10월30일,736.53,751.90,590.60
12년10월31일,735.73,748.05,593.48
12년11월01일,732.69,742.02,597.42
12년11월02일,727.54,725.14,582.28
12년11월05일,709.76,739.41,587.86
12년11월06일,721.89,762.68,609.14
12년11월07일,743.46,733.36,579.72
12년11월08일,716.25,733.35,581.82
12년11월09일,717.39,748.81,589.12
12년11월12일,729.42,747.51,586.45
12년11월13일,,741.14,584.50
12년11월14일,726.18,751.69,591.97
12년11월15일,733.96,758.99,584.39
12년11월16일,732.94,744.70,592.41
12년11월19일,742.78,765.32,611.71
12년11월20일,748.66,750.85,593.06
12년11월21일,739.37,755.17,595.23
12년11월22일,740.87,753.20,
12년11월23일,741.42,759.49,601.97
12년11월26일,747.57,757.89,599.50
12년11월27일,744.22,749.74,594.91
12년11월28일,737.94,746.74,589.76
12년11월29일,732.13,756.16,601.26
12년11월30일,743.53,758.88,606.60
12년12월03일,738.83,755.72,606.99
12년12월04일,735.28,748.57,603.14
12년12월05일,732.55,741.69,599.02
12년12월06일,722.14,728.75,587.33
12년12월07일,712.88,728.81,585.19
12년12월10일,712.20,730.86,582.61
12년12월11일,707.72,733.31,582.45
12년12월12일,710.47,741.98,587.96
12년12월13일,714.90,730.12,581.13
12년12월14일,708.86,,
12년12월17일,715.05,727.08,589.01
12년12월18일,713.85,734.50,593.39
12년12월19일,717.43,744.76,604.05
12년12월20일,718.51,742.91,607.61
12년12월21일,720.93,735.72,598.59
12년12월24일,717.41,735.94,599.37
12년12월26일,722.01,750.88,615.06
12년12월27일,729.98,748.35,613.74
12년12월28일,728.49,746.23,612.53
12년12월31일,726.33,,
13년01월02일,724.98,757.72,627.36
13년01월03일,721.39,750.99,622.27
13년01월04일,719.04,744.80,622.88
13년01월07일,713.88,745.61,623.73
13년01월08일,717.63,748.73,623.05
13년01월09일,722.24,747.39,622.60
13년01월10일,722.10,747.48,626.76
13년01월11일,,738.37,624.38
13년01월14일,710.58,743.47,625.59
13년01월15일,713.70,732.70,619.64
13년01월16일,707.58,734.27,625.60
13년01월17일,709.13,739.97,636.00
13년01월18일,712.26,744.74,636.04
13년01월21일,717.09,742.06,
13년01월22일,719.13,749.54,641.66
13년01월23일,723.66,755.19,637.56
13년01월24일,725.61,759.12,642.99
13년01월25일,733.37,761.26,644.33
13년01월28일,733.88,765.03,650.15
13년01월29일,739.98,778.66,664.34
13년01월30일,750.17,786.31,670.24
13년01월31일,754.56,786.90,663.91
13년02월01일,756.55,799.70,669.63
13년02월04일,767.65,794.66,661.09
13년02월05일,757.44,798.13,661.95
13년02월06일,762.88,797.95,660.48
13년02월07일,769.49,802.91,656.29
13년02월08일,771.76,814.65,655.83
13년02월11일,,809.38,664.81
13년02월12일,,816.37,670.86
13년02월13일,781.98,817.08,667.66
13년02월14일,774.08,806.34,664.95
13년02월15일,771.64,802.75,654.02
13년02월18일,767.18,796.64,
13년02월19일,762.59,800.25,658.20
13년02월20일,763.51,786.30,642.51
13년02월21일,744.29,769.65,629.39
13년02월22일,746.87,778.03,635.04
13년02월25일,750.51,782.01,636.25
13년02월26일,744.15,770.90,633.55
13년02월27일,741.96,765.57,634.79
13년02월28일,728.86,,
13년03월01일,721.14,753.71,619.08
13년03월04일,713.24,749.17,613.27
13년03월05일,725.33,766.18,623.46
13년03월06일,730.48,759.33,618.28
13년03월07일,723.90,757.57,624.05
13년03월08일,728.16,757.48,628.33
13년03월11일,729.95,755.88,631.34
13년03월12일,728.75,757.48,639.28
13년03월13일,726.49,747.42,637.23
13년03월14일,721.86,755.34,642.20
13년03월15일,730.27,763.29,649.51
13년03월18일,733.30,764.51,654.41
13년03월19일,742.29,753.44,646.22
13년03월20일,731.68,759.20,649.14
13년03월21일,738.67,755.40,649.83
13년03월22일,731.07,755.86,657.92
13년03월25일,738.26,760.12,666.24
13년03월26일,735.79,765.25,674.14
13년03월27일,740.27,764.38,673.02
13년03월28일,747.00,767.58,678.35
13년04월01일,750.20,777.28,679.25
13년04월02일,760.65,776.64,681.92
13년04월03일,755.66,749.71,661.09
13년04월04일,741.08,749.53,657.34
13년04월05일,736.48,735.98,655.26
13년04월08일,731.12,741.97,661.86
13년04월09일,737.89,760.58,674.45
13년04월10일,743.08,757.83,677.96
13년04월11일,737.74,746.55,669.51
13년04월12일,721.78,732.21,648.28
13년04월15일,706.33,714.22,631.13
13년04월16일,691.93,706.79,627.63
13년04월17일,690.84,687.95,610.41
13년04월18일,678.43,695.41,615.44
13년04월19일,692.25,703.26,621.11
13년04월22일,691.64,706.27,624.45
13년04월23일,692.56,707.72,629.20
13년04월24일,701.71,716.78,644.21
13년04월25일,705.23,727.97,659.19
13년04월26일,708.13,722.77,651.59
13년04월29일,705.42,724.26,659.30
13년04월30일,705.90,713.50,651.40
13년05월01일,,696.63,634.46
13년05월02일,678.51,713.03,651.61
13년05월03일,690.45,720.68,661.33
13년05월06일,705.39,,
13년05월07일,702.77,,
13년05월08일,699.74,717.98,664.86
13년05월09일,692.70,714.73,659.45
13년05월10일,693.49,710.44,656.64
13년05월13일,695.60,713.08,660.03
13년05월14일,701.07,719.30,660.48
13년05월15일,692.50,723.48,658.03
13년05월16일,701.00,727.06,666.54
13년05월17일,706.47,732.94,672.57
13년05월20일,711.82,734.53,677.82
13년05월21일,713.19,730.77,676.27
13년05월22일,702.73,718.20,659.96
13년05월23일,690.45,716.76,659.46
13년05월24일,,725.46,665.45
13년05월27일,705.46,728.09,
13년05월28일,710.37,737.61,672.36
13년05월29일,712.46,725.13,659.29
13년05월30일,705.27,726.97,665.93
13년05월31일,701.17,712.46,652.70
13년06월03일,691.90,723.22,662.20
13년06월04일,701.12,732.55,662.09
13년06월05일,706.59,727.05,661.43
13년06월06일,705.74,731.07,668.63
13년06월07일,706.78,736.07,676.02
13년06월10일,703.25,726.67,669.49
13년06월11일,708.64,727.65,674.08
13년06월12일,712.52,737.97,683.71
13년06월13일,711.09,741.75,687.96
13년06월14일,729.05,756.10,698.43
13년06월17일,732.90,748.44,693.80
13년06월18일,724.68,752.21,698.43
13년06월19일,732.66,754.19,698.19
13년06월20일,721.70,727.97,679.86
13년06월21일,718.43,726.49,674.51
13년06월24일,707.53,735.29,691.83
13년06월25일,719.29,736.97,693.74
13년06월26일,719.00,741.16,696.25
13년06월27일,716.92,745.94,704.08
13년06월28일,725.90,738.77,698.27
13년07월01일,714.76,741.99,705.90
13년07월02일,712.74,743.70,712.24
13년07월03일,721.49,753.63,721.42
13년07월04일,729.41,757.17,
13년07월05일,731.16,772.54,740.27
13년07월08일,740.67,771.47,740.67
13년07월09일,748.12,780.78,749.78
13년07월10일,746.93,781.28,766.95
13년07월11일,745.73,771.66,751.46
13년07월12일,732.10,769.89,742.29
13년07월15일,735.21,770.08,750.53
13년07월16일,736.68,772.48,748.47
13년07월17일,731.22,764.44,749.45
13년07월18일,738.02,764.46,759.82
13년07월19일,743.96,762.88,762.74
13년07월22일,744.41,764.26,755.50
13년07월23일,737.51,762.76,754.39
13년07월24일,736.96,752.76,740.12
13년07월25일,732.36,754.37,739.23
13년07월26일,734.54,753.16,735.80
13년07월29일,729.88,751.34,731.06
13년07월30일,730.46,746.02,719.29
13년07월31일,730.49,754.38,735.68
13년08월01일,738.65,771.40,759.78
13년08월02일,746.68,768.48,754.30
13년08월05일,745.24,769.45,754.30
13년08월06일,733.46,759.58,739.35
13년08월07일,727.38,752.96,731.45
13년08월08일,,749.72,726.66
13년08월09일,,758.02,742.26
13년08월12일,726.93,762.04,742.04
13년08월13일,740.04,768.81,747.88
13년08월14일,740.61,773.90,750.37
13년08월15일,751.36,780.29,753.74
13년08월16일,751.12,777.39,756.68
13년08월19일,753.22,770.75,751.12
13년08월20일,745.20,771.61,735.25
13년08월21일,753.08,774.89,732.83
13년08월22일,756.79,772.90,738.65
13년08월23일,762.05,785.25,752.57
13년08월26일,760.87,778.80,744.97
13년08월27일,754.39,800.60,763.14
13년08월28일,783.59,818.40,772.71
13년08월29일,793.85,809.09,764.41
13년08월30일,781.06,796.64,752.20
13년09월02일,761.44,797.94,
13년09월03일,762.60,803.36,753.78
13년09월04일,761.83,792.09,739.15
13년09월05일,761.91,797.33,749.66
13년09월06일,758.92,798.89,760.43
13년09월09일,763.13,783.53,754.59
13년09월10일,747.30,761.47,735.05
13년09월11일,741.21,760.87,733.98
13년09월12일,746.61,770.14,742.58
13년09월13일,746.12,768.39,737.26
13년09월16일,745.86,751.38,727.63
13년09월17일,734.54,736.44,717.59
13년09월18일,726.23,752.85,735.62
13년09월19일,740.59,740.32,724.19
13년09월20일,731.61,743.45,712.48
13년09월23일,721.76,738.28,707.08
13년09월24일,708.60,735.20,697.91
13년09월25일,712.34,732.35,694.09
13년09월26일,710.14,739.68,697.82
13년09월27일,710.32,734.11,695.18
13년09월30일,700.76,733.17,692.30
13년10월01일,699.35,729.99,690.09
13년10월02일,699.77,737.96,703.56
13년10월03일,708.63,736.68,698.22
13년10월04일,709.64,739.85,701.87
13년10월07일,703.01,739.27,694.45
13년10월08일,710.77,741.74,696.83
13년10월09일,712.52,734.34,684.17
13년10월10일,714.99,754.97,695.61
13년10월11일,724.51,752.93,690.27
13년10월14일,724.24,747.67,689.56
13년10월15일,,741.64,682.63
13년10월16일,715.29,744.64,687.08
13년10월17일,716.43,732.34,675.69
13년10월18일,708.46,736.04,674.92
13년10월21일,702.99,731.97,662.40
13년10월22일,712.01,734.59,653.29
13년10월23일,708.87,719.89,646.83
13년10월24일,698.95,710.98,645.32
13년10월25일,694.69,711.05,650.67
13년10월28일,699.98,732.39,659.36
13년10월29일,707.20,727.76,655.59
13년10월30일,705.86,733.09,645.74
13년10월31일,711.00,726.63,643.44
13년11월01일,705.67,706.07,630.73
13년11월04일,695.03,710.00,632.41
13년11월05일,700.85,703.66,623.76
13년11월06일,698.85,702.99,633.25
13년11월07일,684.42,691.10,629.24
13년11월08일,683.38,701.33,631.14
13년11월11일,689.20,711.74,636.42
13년11월12일,695.33,711.12,625.30
13년11월13일,694.74,721.54,632.36
13년11월14일,705.01,732.47,632.73
13년11월15일,705.29,728.38,629.97
13년11월18일,711.80,727.77,624.18
13년11월19일,707.60,713.34,622.74
13년11월20일,698.22,717.61,619.79
13년11월21일,702.74,731.37,634.10
13년11월22일,717.62,741.73,633.46
13년11월25일,712.94,741.19,628.27
13년11월26일,724.21,739.69,624.94
13년11월27일,724.74,742.35,615.56
13년11월28일,725.88,739.76,
13년11월29일,726.04,732.78,619.42
13년12월02일,714.92,742.30,624.88
13년12월03일,720.23,749.24,638.94
13년12월04일,727.29,746.85,648.86
13년12월05일,723.15,740.77,650.00
13년12월06일,721.68,744.63,651.49
13년12월09일,718.38,728.10,647.89
13년12월10일,705.64,724.52,652.52
13년12월11일,704.51,726.23,645.06
13년12월12일,707.55,719.00,645.09
13년12월13일,700.48,721.15,640.11
13년12월16일,702.99,731.74,645.70
13년12월17일,701.34,717.95,643.67
13년12월18일,698.75,725.07,646.83
13년12월19일,703.72,729.86,653.62
13년12월20일,712.72,743.87,661.01
13년12월23일,724.56,745.14,660.64
13년12월24일,723.88,746.77,662.15
13년12월26일,723.67,746.89,663.98
13년12월27일,725.39,747.51,668.48
13년12월30일,722.19,738.39,659.25
13년12월31일,716.08,735.46,653.28
14년01월02일,715.48,715.41,633.50
14년01월03일,695.18,706.21,620.78
14년01월06일,691.46,707.64,619.46
14년01월07일,695.57,717.22,625.82
14년01월08일,699.51,719.72,620.18
14년01월09일,697.73,713.35,614.58
14년01월10일,696.47,718.31,620.99
14년01월13일,691.95,713.61,613.67
14년01월14일,685.86,706.99,615.29
14년01월15일,683.10,713.19,626.91
14년01월16일,688.42,715.68,627.94
14년01월17일,688.18,712.75,631.68
14년01월20일,689.25,709.74,
14년01월21일,694.14,714.22,635.66
14년01월22일,695.74,724.73,647.48
14년01월23일,703.13,722.95,654.00
14년01월24일,702.06,727.34,651.56
14년01월27일,706.61,722.88,648.55
14년01월28일,707.94,732.42,664.23
14년01월29일,704.46,732.09,660.88
14년01월30일,704.40,732.77,666.79
14년01월31일,,722.25,661.77
14년02월03일,688.94,714.40,649.66
14년02월04일,694.17,720.04,661.56
14년02월05일,698.11,725.84,665.25
14년02월06일,696.51,727.81,664.33
14년02월07일,699.73,741.84,676.23
14년02월10일,710.92,734.59,676.63
14년02월11일,707.79,732.74,673.81
14년02월12일,709.27,733.55,676.77
14년02월13일,701.90,728.15,672.03
14년02월14일,703.18,729.94,671.19
14년02월17일,709.67,729.24,
14년02월18일,711.94,736.82,683.25
14년02월19일,715.09,739.38,691.46
14년02월20일,714.96,740.33,690.79
14년02월21일,718.51,740.62,689.05
14년02월24일,717.22,746.79,694.00
14년02월25일,719.90,741.36,689.37
14년02월26일,711.44,737.50,690.84
14년02월27일,710.31,733.25,689.11
14년02월28일,707.77,732.48,688.97
14년03월03일,719.25,745.74,703.62
14년03월04일,715.07,736.92,696.67
14년03월05일,710.28,726.60,684.05
14년03월06일,699.93,727.94,683.90
14년03월07일,700.32,731.81,688.71
14년03월10일,696.84,722.37,675.85
14년03월11일,698.67,727.76,670.64
14년03월12일,695.13,723.46,656.29
14년03월13일,700.36,722.21,660.41
14년03월14일,697.97,728.92,663.93
14년03월17일,705.70,716.35,661.33
14년03월18일,696.24,718.65,670.94
14년03월19일,694.54,710.99,674.18
14년03월20일,696.83,716.90,669.62
14년03월21일,704.76,723.16,672.70
14년03월24일,704.37,725.77,676.78
14년03월25일,706.35,726.59,673.62
14년03월26일,707.27,725.85,679.94
14년03월27일,703.48,729.11,684.82
14년03월28일,705.69,,686.05
14년03월31일,702.11,724.43,682.89
14년04월01일,698.13,708.25,668.82
14년04월02일,683.32,698.99,664.51
14년04월03일,673.42,705.73,666.77
14년04월04일,685.77,710.26,673.12
14년04월07일,679.95,702.94,667.20
14년04월08일,683.52,713.40,679.54
14년04월09일,689.81,715.59,686.56
14년04월10일,686.08,705.11,678.47
14년04월11일,678.55,699.40,676.00
14년04월14일,686.25,711.77,679.01
14년04월15일,688.48,710.57,677.96
14년04월16일,696.82,717.77,679.53
14년04월17일,693.22,717.39,683.13
14년04월21일,689.97,717.30,680.90
14년04월22일,694.02,713.35,666.73
14년04월23일,692.28,713.47,663.31
14년04월24일,691.36,721.38,666.52
14년04월25일,694.75,715.65,657.00
14년04월28일,692.80,706.52,658.95
14년04월29일,683.51,710.90,660.67
14년04월30일,678.07,701.30,647.24
14년05월01일,,699.29,645.16
14년05월02일,677.74,705.01,647.68
14년05월05일,680.08,699.36,645.87
14년05월06일,674.63,695.08,646.00
14년05월07일,671.90,701.35,653.61
14년05월08일,671.48,696.96,646.77
14년05월09일,675.89,694.56,643.71
14년05월12일,672.15,697.57,647.25
14년05월13일,,704.29,655.67
14년05월14일,679.87,708.96,658.64
14년05월15일,681.71,711.74,654.13
14년05월16일,678.39,708.61,658.70
14년05월19일,687.54,705.67,662.06
14년05월20일,682.64,705.60,658.96
14년05월21일,686.60,712.11,670.36
14년05월22일,690.60,712.69,669.94
14년05월23일,688.95,712.81,672.89
14년05월26일,687.18,710.76,
14년05월27일,687.88,708.55,670.49
14년05월28일,686.13,706.86,661.22
14년05월29일,683.92,707.33,666.23
14년05월30일,682.93,703.04,659.99
14년06월02일,677.76,698.49,657.67
14년06월03일,675.06,700.62,660.96
14년06월04일,678.02,697.92,660.83
14년06월05일,671.85,700.91,660.25
14년06월06일,678.48,699.75,661.41
14년06월09일,676.27,707.46,671.57
14년06월10일,672.95,700.86,667.77
14년06월11일,673.70,702.99,667.50
14년06월12일,683.87,722.61,681.12
14년06월13일,700.86,725.82,684.22
14년06월16일,699.67,723.17,684.49
14년06월17일,697.43,727.50,682.04
14년06월18일,706.79,734.57,681.27
14년06월19일,710.83,740.43,684.90
14년06월20일,709.29,735.36,687.00
14년06월23일,713.34,731.87,680.89
14년06월24일,703.08,733.19,679.19
14년06월25일,704.66,729.96,681.93
14년06월26일,705.44,726.75,679.44
14년06월27일,701.60,724.76,676.40
14년06월30일,697.32,716.91,672.31
14년07월01일,695.04,714.84,670.59
14년07월02일,694.71,707.94,664.92
14년07월03일,684.19,705.02,660.94
14년07월04일,685.51,702.59,
14년07월07일,679.96,699.57,656.99
14년07월08일,679.30,692.00,656.81
14년07월09일,674.90,688.70,650.60
14년07월10일,672.76,691.86,655.32
14년07월11일,674.85,678.86,641.76
14년07월14일,670.79,685.01,646.14
14년07월15일,669.39,679.19,640.37
14년07월16일,676.48,681.56,651.62
14년07월17일,681.78,700.81,670.28
14년07월18일,684.59,694.49,667.88
14년07월21일,682.61,698.90,678.85
14년07월22일,682.03,693.66,674.85
14년07월23일,678.81,696.21,664.57
14년07월24일,680.58,688.81,656.65
14년07월25일,679.90,700.85,660.12
14년07월28일,,696.50,658.29
14년07월29일,682.50,694.62,651.09
14년07월30일,683.07,686.48,646.27
14년07월31일,677.97,683.06,632.48
14년08월01일,677.23,676.71,631.78
14년08월04일,670.67,685.36,639.07
14년08월05일,673.65,678.84,631.93
14년08월06일,667.55,678.71,628.94
14년08월07일,670.08,685.95,633.26
14년08월08일,675.68,683.29,635.34
14년08월11일,675.22,683.05,639.99
14년08월12일,669.30,667.81,631.19
14년08월13일,659.60,674.47,631.20
14년08월14일,666.19,659.66,618.08
14년08월15일,652.87,669.49,629.53
14년08월18일,658.32,654.97,621.51
14년08월19일,644.22,650.11,604.79
14년08월20일,643.19,654.91,615.15
14년08월21일,644.06,659.02,603.35
14년08월22일,645.47,656.84,601.36
14년08월25일,642.79,658.25,598.61
14년08월26일,645.09,658.00,602.53
14년08월27일,643.58,657.73,601.12
14년08월28일,642.51,653.87,603.39
14년08월29일,640.86,657.88,611.79
14년09월01일,644.36,656.17,
14년09월02일,640.47,640.15,592.56
14년09월03일,624.36,656.50,610.31
14년09월04일,641.20,652.61,605.31
14년09월05일,634.10,645.56,597.35
14년09월08일,627.95,641.59,593.31
14년09월09일,624.69,634.93,593.89
14년09월10일,619.63,627.76,586.97
14년09월11일,617.46,632.09,598.25
14년09월12일,623.89,631.82,600.33
14년09월15일,621.49,631.02,606.67
14년09월16일,620.39,647.25,620.00
14년09월17일,628.08,644.42,614.80
14년09월18일,626.71,635.35,605.25
14년09월19일,625.09,644.55,605.37
14년09월22일,630.42,637.32,601.50
14년09월23일,621.34,633.97,599.34
14년09월24일,621.65,635.48,608.28
14년09월25일,620.80,634.40,605.17
14년09월26일,622.40,636.11,613.42
14년09월29일,622.40,637.48,620.23
14년09월30일,627.84,625.59,602.40
14년10월01일,620.41,624.65,601.90
14년10월02일,613.67,,
14년10월03일,608.73,616.68,599.51
14년10월06일,601.61,619.30,602.95
14년10월07일,611.47,619.74,597.81
14년10월08일,603.27,612.99,585.69
14년10월09일,598.57,604.07,575.36
14년10월10일,593.80,608.43,578.83
14년10월13일,594.49,598.80,577.58
14년10월14일,587.32,571.85,550.33
14년10월15일,563.44,560.43,547.05
14년10월16일,556.88,566.27,554.40
14년10월17일,559.00,574.40,551.67
14년10월20일,567.43,570.84,546.17
14년10월21일,562.46,575.07,552.33
14년10월22일,,561.85,534.06
14년10월23일,551.75,575.48,544.06
14년10월24일,561.80,571.76,537.77
14년10월27일,560.95,571.87,539.69
14년10월28일,556.01,569.58,539.06
14년10월29일,556.01,575.70,543.19
14년10월30일,558.58,567.93,534.22
14년10월31일,558.67,569.21,533.94
14년11월03일,559.68,564.61,524.65
14년11월04일,552.14,560.05,521.98
14년11월05일,541.83,563.43,534.43
14년11월06일,541.43,562.20,528.61
14년11월07일,545.76,571.25,538.78
14년11월10일,550.29,565.82,531.87
14년11월11일,540.33,557.46,532.00
14년11월12일,538.49,551.03,529.10
14년11월13일,535.90,538.38,523.87
14년11월14일,510.90,,523.40
14년11월17일,519.69,548.54,523.15
14년11월18일,518.05,541.44,514.81
14년11월19일,514.66,539.82,515.49
14년11월20일,515.20,550.97,524.92
14년11월21일,531.40,562.62,535.67
14년11월24일,541.81,556.76,529.51
14년11월25일,539.43,547.97,518.30
14년11월26일,529.92,544.20,515.78
14년11월27일,510.59,505.37,
14년11월28일,478.50,485.84,458.14
14년12월01일,462.13,504.18,479.57
14년12월02일,484.57,495.24,469.55
14년12월03일,466.92,486.76,469.07
14년12월04일,469.28,488.14,468.30
14년12월05일,464.89,484.75,462.08
14년12월08일,459.46,463.45,441.47
14년12월09일,444.55,470.15,448.91
14년12월10일,445.96,449.32,426.23
14년12월11일,427.74,442.40,416.48
14년12월12일,417.94,427.19,399.29
14년12월15일,413.55,423.96,388.20
14년12월16일,391.98,415.29,388.03
14년12월17일,381.76,420.37,388.01
14년12월18일,386.14,405.64,370.33
14년12월19일,386.50,425.91,392.19
14년12월22일,402.39,416.38,382.79
14년12월23일,387.88,425.78,394.23
14년12월24일,396.08,416.98,386.52
14년12월26일,391.19,412.93,380.15
14년12월29일,386.38,400.28,370.75
14년12월30일,370.38,399.95,373.84
14년12월31일,370.58,396.37,368.30
