기간,Dubai,Brent,WTI
17년07월04일,348.79,357.29,
17년07월05일,349.45,345.47,326.24
17년07월06일,340.27,347.78,329.06
17년07월07일,334.11,338.90,320.90
17년07월10일,328.89,340.81,322.78
17년07월11일,327.42,343.70,325.76
17년07월12일,338.69,345.35,329.07
17년07월13일,332.18,348.90,332.04
17년07월14일,336.20,349.94,332.98
17년07월17일,340.47,345.97,328.83
17년07월18일,334.94,346.58,329.26
17년07월19일,335.86,352.09,333.81
17년07월20일,341.01,347.86,330.15
17년07월21일,340.82,340.05,323.84
17년07월24일,328.00,342.74,326.80
17년07월25일,332.05,352.41,336.19
17년07월26일,344.34,357.81,342.23
17년07월27일,347.75,362.83,345.56
17년07월28일,347.91,367.51,347.84
17년07월31일,354.62,370.60,353.15
17년08월01일,361.44,365.39,346.90
17년08월02일,353.64,368.20,348.72
17년08월03일,359.10,367.44,346.39
17년08월04일,357.18,371.79,351.64
17년08월07일,359.59,370.71,349.61
17년08월08일,363.32,369.70,348.64
17년08월09일,,373.04,350.82
17년08월10일,368.42,370.42,346.79
17년08월11일,357.86,373.94,350.40
17년08월14일,363.10,365.77,343.13
17년08월15일,355.17,366.27,342.84
17년08월16일,354.59,359.89,334.90
17년08월17일,348.72,365.78,337.54
17년08월18일,351.95,376.67,346.59
17년08월21일,364.32,371.07,340.26
17년08월22일,357.77,371.38,341.09
17년08월23일,356.64,375.50,345.78
17년08월24일,359.57,370.17,337.38
17년08월25일,358.50,371.62,339.42
17년08월28일,359.03,368.55,330.76
17년08월29일,353.06,366.45,327.27
17년08월30일,353.69,360.27,325.56
17년08월31일,347.89,369.92,333.55
17년09월01일,,373.53,334.87
17년09월04일,357.32,369.61,
17년09월05일,363.11,379.90,346.31
17년09월06일,371.01,385.67,349.81
17년09월07일,377.86,388.56,350.05
17년09월08일,377.85,382.11,337.35
17년09월11일,369.54,381.59,340.69
17년09월12일,370.64,385.56,342.64
17년09월13일,375.71,391.98,350.34
17년09월14일,379.91,393.38,353.81
17년09월15일,382.09,396.20,355.38
17년09월18일,386.35,395.55,355.84
17년09월19일,383.59,391.18,351.03
17년09월20일,383.31,400.08,358.29
17년09월21일,388.12,400.76,359.00
17년09월22일,389.46,405.14,360.96
17년09월25일,391.88,421.83,373.22
17년09월26일,399.34,415.62,368.97
17년09월27일,397.74,413.82,372.65
17년09월28일,398.11,411.44,369.51
17년09월29일,398.06,415.01,372.67
17년10월02일,397.85,404.77,364.81
17년10월03일,392.73,403.90,363.66
17년10월04일,388.90,402.46,360.48
17년10월05일,392.00,411.12,366.33
17년10월06일,398.64,401.16,355.51
17년10월09일,387.75,402.39,357.60
17년10월10일,389.72,407.95,366.94
17년10월11일,392.18,407.64,367.26
17년10월12일,392.50,401.64,361.30
17년10월13일,395.05,407.67,366.88
17년10월16일,398.16,411.25,368.93
17년10월17일,399.41,410.40,367.86
17년10월18일,,413.82,370.33
17년10월19일,394.68,406.91,364.67
17년10월20일,392.64,411.30,366.57
17년10월23일,397.62,408.45,369.50
17년10월24일,393.57,415.28,373.56
17년10월25일,398.84,414.74,370.31
17년10월26일,398.91,420.84,373.58
17년10월27일,403.23,427.57,381.30
17년10월30일,414.58,432.85,384.87
17년10월31일,412.68,434.26,384.80
17년11월01일,420.38,426.59,382.93
17년11월02일,411.50,425.83,383.12
17년11월03일,412.66,434.65,389.62
17년11월06일,423.98,449.81,401.38
17년11월07일,438.22,447.35,401.77
17년11월08일,432.09,443.91,397.20
17년11월09일,431.81,448.07,400.69
17년11월10일,434.97,445.20,397.68
17년11월13일,433.08,443.83,398.85
17년11월14일,431.75,438.52,392.63
17년11월15일,422.39,435.27,389.26
17년11월16일,422.60,430.10,386.50
17년11월17일,414.32,435.57,392.72
17년11월20일,418.35,428.96,386.70
17년11월21일,418.03,432.48,392.80
17년11월22일,421.84,437.03,400.45
17년11월23일,419.60,436.22,
17년11월24일,421.77,437.10,403.49
17년11월27일,419.71,435.68,396.57
17년11월28일,419.00,435.15,396.70
17년11월29일,417.36,432.00,392.23
17년11월30일,414.07,432.79,390.79
17년12월01일,414.97,434.97,398.31
17년12월04일,417.03,427.02,392.96
17년12월05일,412.22,430.29,394.42
17년12월06일,414.12,417.53,381.65
17년12월07일,408.16,427.18,389.34
17년12월08일,414.16,435.74,394.23
17년12월11일,419.24,444.90,398.82
17년12월12일,429.58,435.21,392.61
17년12월13일,420.51,428.13,388.08
17년12월14일,413.65,434.81,391.74
17년12월15일,418.18,432.19,391.66
17년12월18일,419.86,434.46,391.63
17년12월19일,420.61,437.05,393.62
17년12월20일,421.09,441.32,397.09
17년12월21일,423.46,442.05,397.51
17년12월22일,423.92,443.49,397.41
17년12월26일,425.00,454.93,407.08
17년12월27일,433.18,450.12,404.05
17년12월28일,431.81,451.22,404.69
17년12월29일,433.52,450.63,407.17
18년01월02일,433.79,448.61,406.83
18년01월03일,429.44,454.14,412.57
18년01월04일,437.93,456.15,415.54
18년01월05일,437.83,453.18,411.76
18년01월08일,434.50,452.80,412.39
18년01월09일,438.91,461.09,421.83
18년01월10일,446.95,464.47,426.68
18년01월11일,447.85,466.44,429.67
18년01월12일,446.64,470.76,433.23
18년01월15일,448.89,470.52,
18년01월16일,447.86,461.61,425.43
18년01월17일,443.51,464.32,428.11
18년01월18일,445.26,464.64,428.70
18년01월19일,443.61,461.50,426.25
18년01월22일,443.67,463.41,426.22
18년01월23일,447.03,470.36,433.45
18년01월24일,449.85,474.55,441.44
18년01월25일,457.77,474.20,441.14
18년01월26일,450.09,470.93,441.68
18년01월29일,452.41,465.21,439.09
18년01월30일,444.58,462.26,431.99
18년01월31일,443.26,465.37,436.25
18년02월01일,445.41,469.19,443.26
18년02월02일,451.52,462.03,440.94
18년02월05일,440.67,457.94,434.44
18년02월06일,440.41,458.31,434.52
18년02월07일,440.86,450.91,425.30
18년02월08일,424.23,441.60,416.66
18년02월09일,418.19,429.62,405.05
18년02월12일,414.37,430.18,407.50
18년02월13일,407.78,427.40,403.35
18년02월14일,404.55,438.33,412.73
18년02월15일,420.01,438.13,417.77
18년02월16일,,441.60,420.08
18년02월19일,419.57,446.06,
18년02월20일,416.83,438.32,415.82
18년02월21일,412.67,440.41,415.23
18년02월22일,416.63,449.03,424.54
18년02월23일,427.55,458.47,432.86
18년02월26일,433.47,457.89,433.54
18년02월27일,432.35,449.98,425.53
18년02월28일,425.88,443.12,415.23
18년03월01일,413.75,429.99,410.86
18년03월02일,410.21,438.04,416.81
18년03월05일,417.05,445.75,425.55
18년03월06일,421.64,447.12,425.44
18년03월07일,416.74,435.20,413.63
18년03월08일,408.70,427.59,404.13
18년03월09일,405.09,440.10,416.91
18년03월12일,415.01,436.80,412.65
18년03월13일,410.03,432.72,406.41
18년03월14일,410.47,435.01,408.66
18년03월15일,411.94,436.55,410.20
18년03월16일,413.89,443.85,417.91
18년03월19일,420.34,444.36,417.52
18년03월20일,424.34,454.26,427.17
18년03월21일,430.39,467.98,439.01
18년03월22일,441.00,464.38,433.32
18년03월23일,439.35,473.79,443.05
18년03월26일,448.47,476.68,445.61
18년03월27일,447.68,476.79,443.74
18년03월28일,439.98,468.91,434.18
18년03월29일,439.43,472.66,436.81
18년04월02일,447.15,452.85,421.85
18년04월03일,433.66,453.36,422.68
18년04월04일,430.48,452.57,421.63
18년04월05일,434.92,454.54,422.68
18년04월06일,435.63,447.23,413.57
18년04월09일,433.81,460.30,425.23
18년04월10일,446.58,476.99,439.86
18년04월11일,453.85,483.93,448.74
18년04월12일,460.34,483.08,449.87
18년04월13일,464.09,487.88,452.99
18년04월16일,458.86,480.67,445.67
18년04월17일,460.53,483.14,448.99
18년04월18일,462.41,493.79,460.13
18년04월19일,474.60,494.93,458.10
18년04월20일,471.06,495.41,457.41
18년04월23일,471.87,501.54,460.79
18년04월24일,478.96,496.58,455.16
18년04월25일,476.59,501.24,460.94
18년04월26일,479.22,507.10,462.66
18년04월27일,481.36,506.89,462.48
18년04월30일,474.18,508.84,464.16
18년05월01일,,495.03,455.23
18년05월02일,471.69,492.57,456.11
18년05월03일,476.92,497.74,462.65
18년05월04일,477.16,506.95,472.08
18년05월07일,490.63,515.75,478.92
18년05월08일,490.86,506.91,467.70
18년05월09일,500.68,522.89,481.78
18년05월10일,508.26,526.89,485.34
18년05월11일,503.61,521.60,478.18
18년05월14일,495.83,525.81,476.95
18년05월15일,505.17,526.17,478.40
18년05월16일,506.66,534.86,482.31
18년05월17일,520.20,538.04,485.05
18년05월18일,523.13,532.98,483.90
18년05월21일,519.19,538.15,490.73
18년05월22일,524.97,540.52,489.98
18년05월23일,522.52,543.99,489.73
18년05월24일,522.69,534.63,479.80
18년05월25일,514.64,519.12,460.99
18년05월28일,496.93,510.90,
18년05월29일,,508.91,450.45
18년05월30일,497.69,524.56,461.68
18년05월31일,513.15,527.71,455.96
18년06월01일,508.53,519.90,445.56
18년06월04일,503.53,509.56,438.22
18년06월05일,495.82,507.75,441.33
18년06월06일,496.77,507.61,436.01
18년06월07일,495.02,520.18,443.69
18년06월08일,502.90,513.58,441.57
18년06월11일,501.95,516.13,446.19
18년06월12일,504.73,512.36,448.07
18년06월13일,496.15,518.16,449.97
18년06월14일,502.50,513.53,452.33
18년06월15일,,500.04,442.98
18년06월18일,487.19,517.19,452.04
18년06월19일,500.64,521.55,452.01
18년06월20일,505.17,519.70,460.46
18년06월21일,496.55,509.10,456.76
18년06월22일,500.63,527.00,478.38
18년06월25일,507.84,521.23,474.85
18년06월26일,512.68,535.71,495.13
18년06월27일,521.60,544.46,510.37
18년06월28일,528.70,547.40,516.46
18년06월29일,535.22,560.48,523.15
18년07월02일,531.03,543.19,519.58
18년07월03일,525.51,546.52,521.08
18년07월04일,529.36,551.72,
18년07월05일,525.57,542.90,511.68
18년07월06일,521.83,542.44,519.15
18년07월09일,524.99,548.90,519.23
18년07월10일,531.71,551.72,518.49
18년07월11일,523.67,514.22,493.06
18년07월12일,511.53,524.85,495.81
18년07월13일,508.27,534.37,503.73
18년07월16일,515.47,507.63,480.92
18년07월17일,499.51,512.29,483.33
18년07월18일,493.15,515.94,486.64
18년07월19일,499.96,515.36,493.21
18년07월20일,508.87,519.90,501.33
18년07월23일,510.35,521.48,484.58
18년07월24일,508.16,521.29,486.36
18년07월25일,517.60,527.88,494.82
18년07월26일,520.61,528.63,493.66
18년07월27일,517.03,523.16,483.72
18년07월30일,516.94,528.14,494.04
18년07월31일,517.59,521.53,482.96
18년08월01일,509.22,509.01,475.75
18년08월02일,500.84,517.11,485.50
18년08월03일,507.90,516.94,483.61
18년08월06일,511.66,523.30,489.67
18년08월07일,513.39,527.53,488.80
18년08월08일,518.86,511.78,473.97
18년08월09일,,507.17,470.15
18년08월10일,496.07,511.96,475.54
18년08월13일,504.76,514.39,476.06
18년08월14일,511.92,516.70,478.05
18년08월15일,503.86,504.58,463.58
18년08월16일,495.61,508.64,466.13
18년08월17일,500.54,510.85,468.75
18년08월20일,501.33,511.24,470.32
18년08월21일,501.71,512.43,475.18
18년08월22일,,525.95,477.28
18년08월23일,514.65,525.84,477.28
18년08월24일,521.68,534.51,484.45
18년08월27일,525.04,537.74,485.95
18년08월28일,525.80,532.32,480.31
18년08월29일,519.02,538.57,485.30
18년08월30일,528.37,542.39,489.94
18년08월31일,528.99,539.94,486.80
18년09월03일,533.45,547.25,
18년09월04일,538.45,547.49,489.35
18년09월05일,531.43,541.52,481.60
18년09월06일,529.40,537.76,476.39
18년09월07일,527.01,541.82,477.79
18년09월10일,535.68,546.55,477.11
18년09월11일,540.83,560.98,491.37
18년09월12일,548.92,565.15,498.74
18년09월13일,547.39,554.34,486.34
18년09월14일,538.15,550.71,486.53
18년09월17일,538.04,549.44,485.10
18년09월18일,537.30,559.82,494.79
18년09월19일,545.63,562.49,503.83
18년09월20일,547.64,555.90,500.10
18년09월21일,544.86,555.07,498.58
18년09월24일,552.61,571.98,507.73
18년09월25일,561.34,576.70,509.14
18년09월26일,563.81,572.96,504.14
18년09월27일,564.39,573.94,506.52
18년09월28일,560.11,578.94,512.66
18년10월01일,564.44,593.42,525.82
18년10월02일,579.12,592.53,525.66
18년10월03일,581.98,602.95,533.91
18년10월04일,592.94,593.92,521.95
18년10월05일,590.46,597.27,527.58
18년10월08일,580.41,596.77,528.35
18년10월09일,588.87,604.52,533.11
18년10월10일,591.10,591.46,520.84
18년10월11일,574.57,571.72,505.54
18년10월12일,570.30,577.99,512.66
18년10월15일,565.28,575.83,511.67
18년10월16일,561.98,580.37,512.71
18년10월17일,569.28,568.00,494.92
18년10월18일,554.98,561.07,485.78
18년10월19일,554.81,568.35,492.41
18년10월22일,562.07,569.56,493.50
18년10월23일,553.62,543.74,472.53
18년10월24일,531.66,544.16,477.36
18년10월25일,533.82,547.56,479.48
18년10월26일,540.09,555.84,484.01
18년10월29일,545.31,554.86,480.96
18년10월30일,545.58,543.64,473.96
18년10월31일,542.80,541.44,468.55
18년11월01일,525.80,522.29,456.37
18년11월02일,513.37,521.68,452.27
18년11월05일,504.04,517.99,446.70
18년11월06일,,509.36,439.30
18년11월07일,498.75,508.84,435.41
18년11월08일,504.38,498.11,427.74
18년11월09일,487.92,493.69,423.41
18년11월12일,499.81,496.49,424.33
18년11월13일,487.59,466.16,396.52
18년11월14일,460.46,472.32,401.82
18년11월15일,465.75,474.51,402.14
18년11월16일,472.71,474.63,401.40
18년11월19일,469.77,474.17,402.96
18년11월20일,464.54,443.41,378.88
18년11월21일,444.30,450.19,387.43
18년11월22일,444.31,445.44,
18년11월23일,433.75,417.55,358.04
18년11월26일,420.46,430.05,367.12
18년11월27일,419.81,427.91,366.43
18년11월28일,427.62,417.53,357.34
18년11월29일,413.97,422.56,365.33
18년11월30일,416.44,414.26,359.36
18년12월03일,431.18,434.70,373.11
18년12월04일,431.09,434.87,373.02
18년12월05일,417.50,429.72,369.20
18년12월06일,419.21,420.68,360.66
18년12월07일,410.53,433.59,369.89
18년12월10일,423.55,421.79,358.70
18년12월11일,412.92,425.87,365.38
18년12월12일,420.76,427.29,363.36
18년12월13일,417.11,435.83,372.92
18년12월14일,421.86,426.17,361.97
18년12월17일,418.48,423.38,354.27
18년12월18일,407.20,400.44,329.12
18년12월19일,391.24,406.80,335.45
18년12월20일,385.47,384.62,324.68
18년12월21일,379.95,382.16,323.72
18년12월24일,,356.78,300.65
18년12월26일,350.47,385.50,327.11
18년12월27일,375.73,369.29,315.83
18년12월28일,372.81,368.16,319.70
18년12월31일,,378.36,319.35
19년01월02일,364.72,386.17,327.30
19년01월03일,374.44,393.80,331.44
19년01월04일,394.23,404.66,340.12
19년01월07일,401.92,405.74,343.39
19년01월08일,395.06,412.92,350.06
19년01월09일,409.70,433.48,369.42
19년01월10일,420.46,435.13,371.01
19년01월11일,430.43,425.64,363.08
19년01월14일,414.18,414.67,355.06
19년01월15일,413.54,427.72,367.55
19년01월16일,423.77,432.02,368.54
19년01월17일,423.65,431.76,367.47
19년01월18일,431.11,442.25,379.48
19년01월21일,436.43,442.49,
19년01월22일,435.26,435.76,372.49
19년01월23일,435.27,434.63,374.06
19년01월24일,428.68,433.51,377.02
19년01월25일,433.93,437.33,380.93
19년01월28일,426.87,424.11,367.92
19년01월29일,417.57,430.78,374.51
19년01월30일,428.50,433.57,381.38
19년01월31일,434.41,434.90,377.98
19년02월01일,425.59,438.74,386.37
19년02월04일,440.00,437.06,381.47
19년02월05일,,433.35,375.18
19년02월06일,,438.32,377.63
19년02월07일,439.10,432.92,369.77
19년02월08일,435.41,438.80,372.52
19년02월11일,438.66,435.06,370.69
19년02월12일,440.15,441.49,375.57
19년02월13일,448.04,449.95,381.27
19년02월14일,460.86,455.56,383.88
19년02월15일,460.80,468.79,393.36
19년02월18일,473.32,471.69,
19년02월19일,470.29,470.08,396.79
19년02월20일,470.76,475.72,403.67
19년02월21일,473.94,473.58,402.19
19년02월22일,475.40,474.70,404.96
19년02월25일,473.26,458.53,392.83
19년02월26일,455.13,459.71,391.26
19년02월27일,459.32,466.98,400.51
19년02월28일,463.89,464.25,402.30
19년03월01일,467.97,457.50,392.32
19년03월04일,460.40,462.58,398.62
19년03월05일,465.11,466.03,400.22
19년03월06일,466.29,467.28,398.10
19년03월07일,471.52,470.31,401.93
19년03월08일,466.76,466.55,397.92
19년03월11일,476.54,474.90,405.07
19년03월12일,479.17,475.75,405.82
19년03월13일,477.22,479.56,413.61
19년03월14일,485.17,478.48,417.13
19년03월15일,482.40,478.48,416.93
19년03월18일,481.06,482.64,422.25
19년03월19일,482.26,482.12,420.93
19년03월20일,481.35,487.26,425.58
19년03월21일,485.12,482.49,426.46
19년03월22일,477.69,474.65,418.07
19년03월25일,471.43,477.61,417.99
19년03월26일,479.48,485.20,427.87
19년03월27일,479.73,483.00,423.04
19년03월28일,475.05,484.04,423.23
19년03월29일,481.14,489.44,430.40
19년04월01일,487.57,493.14,440.12
19년04월02일,490.24,494.23,445.85
19년04월03일,496.01,495.15,446.22
19년04월04일,490.19,495.40,443.29
19년04월05일,491.52,502.38,450.53
19년04월08일,502.42,508.21,460.32
19년04월09일,506.35,506.93,459.33
19년04월10일,503.74,515.60,464.42
19년04월11일,506.19,508.42,456.38
19년04월12일,502.30,512.69,457.80
19년04월15일,504.45,510.62,454.81
19년04월16일,500.74,511.51,456.81
19년04월17일,509.54,511.61,455.46
19년04월18일,507.86,514.29,457.34
19년04월22일,524.69,529.55,469.90
19년04월23일,529.34,534.65,475.73
19년04월24일,528.76,535.22,472.92
19년04월25일,537.14,536.35,470.42
19년04월26일,535.31,525.84,461.34
19년04월29일,518.56,525.49,463.19
19년04월30일,521.82,530.34,465.58
19년05월01일,,525.83,463.32
19년05월02일,522.88,517.90,452.46
19년05월03일,511.94,518.68,453.45
19년05월06일,506.75,521.53,455.72
19년05월07일,517.01,513.99,451.62
19년05월08일,509.76,517.78,457.07
19년05월09일,508.40,517.97,454.02
19년05월10일,518.43,522.28,456.01
19년05월13일,525.90,520.41,452.31
19년05월14일,518.68,530.14,459.74
19년05월15일,526.06,535.84,463.05
19년05월16일,538.94,543.28,470.34
19년05월17일,542.00,540.13,469.44
19년05월20일,,539.91,473.37
19년05월21일,537.53,541.58,472.63
19년05월22일,534.63,532.83,461.00
19년05월23일,520.11,509.14,435.13
19년05월24일,499.97,514.66,439.28
19년05월27일,500.43,524.59,
19년05월28일,508.76,522.17,440.46
19년05월29일,501.45,518.78,439.30
19년05월30일,503.70,501.82,424.68
19년05월31일,477.76,482.70,400.44
19년06월03일,450.82,459.14,398.97
19년06월04일,446.68,461.11,397.94
19년06월05일,,450.57,384.06
19년06월06일,441.21,458.30,390.82
19년06월07일,454.15,469.66,400.65
19년06월10일,459.38,462.12,395.13
19년06월11일,456.36,463.89,396.71
19년06월12일,445.22,445.74,380.11
19년06월13일,448.05,455.70,388.58
19년06월14일,446.35,462.07,391.28
19년06월17일,452.34,453.83,386.73
19년06월18일,447.10,463.67,402.18
19년06월19일,456.30,460.78,400.70
19년06월20일,463.51,477.14,419.39
19년06월21일,471.68,478.87,421.80
19년06월24일,467.91,474.05,423.18
19년06월25일,461.60,473.76,421.18
19년06월26일,466.93,482.91,431.27
19년06월27일,469.30,484.81,432.94
19년06월28일,472.08,484.23,425.43
19년07월01일,472.20,473.22,429.80
19년07월02일,460.97,453.48,408.79
19년07월03일,444.13,467.57,420.10
19년07월04일,454.58,465.99,
19년07월05일,453.16,472.36,422.93
19년07월08일,466.14,471.96,424.47
19년07월09일,464.25,475.59,428.67
19년07월10일,474.23,497.31,448.48
19년07월11일,490.07,494.30,447.34
19년07월12일,486.40,492.60,444.53
19년07월15일,483.74,493.08,441.91
19년07월16일,478.99,477.29,427.37
19년07월17일,468.70,471.89,420.89
19년07월18일,461.36,459.80,410.58
19년07월19일,456.63,463.46,412.71
19년07월22일,463.05,466.89,414.93
19년07월23일,460.05,472.79,420.49
19년07월24일,468.51,468.29,414.18
19년07월25일,467.10,469.77,415.15
19년07월26일,466.25,470.92,417.05
19년07월29일,465.75,474.54,423.59
19년07월30일,473.63,481.74,432.09
19년07월31일,480.05,484.52,435.52
19년08월01일,468.71,449.76,401.06
19년08월02일,451.00,462.66,416.09
19년08월05일,448.50,449.48,411.00
19년08월06일,447.80,449.24,408.77
19년08월07일,442.15,429.47,390.21
19년08월08일,434.13,438.33,401.36
19년08월09일,,445.94,415.23
19년08월12일,,445.65,417.95
19년08월13일,441.63,468.70,436.58
19년08월14일,457.40,456.02,423.43
19년08월15일,447.20,446.43,417.61
19년08월16일,443.57,446.92,418.19
19년08월19일,445.68,455.91,428.97
19년08월20일,451.12,457.14,429.04
19년08월21일,457.41,459.00,423.84
19년08월22일,456.58,453.77,419.17
19년08월23일,450.47,449.79,410.60
19년08월26일,446.72,447.56,408.98
19년08월27일,444.95,455.98,420.89
19년08월28일,450.11,461.55,425.61
19년08월29일,452.78,466.21,432.85
19년08월30일,455.70,461.89,421.15
19년09월02일,438.39,446.30,
19년09월03일,430.53,444.10,411.17
19년09월04일,433.54,463.96,430.02
19년09월05일,445.35,463.76,428.38
19년09월06일,446.91,464.34,426.46
19년09월09일,452.60,471.20,435.51
19년09월10일,456.68,467.85,430.50
19년09월11일,456.49,455.89,417.95
19년09월12일,444.72,452.66,413.00
19년09월13일,437.52,451.46,411.20
19년09월16일,478.70,517.22,471.36
19년09월17일,502.91,480.72,441.92
19년09월18일,473.12,475.36,434.33
19년09월19일,473.47,482.23,435.28
19년09월20일,483.19,483.19,436.66
19년09월23일,476.41,485.25,439.32
19년09월24일,476.23,473.53,429.93
19년09월25일,462.40,468.56,424.25
19년09월26일,465.27,472.88,425.17
19년09월27일,468.14,466.94,421.68
19년09월30일,460.46,459.26,408.55
19년10월01일,446.69,444.20,404.45
19년10월02일,442.17,434.78,396.72
19년10월03일,432.90,434.93,395.29
19년10월04일,437.91,441.93,399.83
19년10월07일,438.49,439.32,397.15
19년10월08일,436.72,438.30,396.08
19년10월09일,434.39,438.91,395.78
19년10월10일,434.11,444.11,402.40
19년10월11일,452.12,452.65,409.19
19년10월14일,449.06,443.97,400.88
19년10월15일,442.40,437.34,393.19
19년10월16일,437.93,442.55,397.42
19년10월17일,442.22,447.29,402.65
19년10월18일,445.57,443.48,401.39
19년10월21일,440.91,437.79,395.84
19년10월22일,435.82,441.37,400.41
19년10월23일,439.65,450.70,412.38
19년10월24일,450.62,455.27,415.11
19년10월25일,452.68,456.80,417.33
19년10월28일,,454.73,412.19
19년10월29일,448.75,453.10,408.59
19년10월30일,449.91,444.70,403.98
19년10월31일,449.03,442.64,398.17
19년11월01일,429.06,450.77,410.65
19년11월04일,446.08,456.29,415.23
19년11월05일,447.71,459.53,417.71
19년11월06일,448.69,450.51,411.18
19년11월07일,445.06,453.50,416.08
19년11월08일,444.43,456.32,417.85
19년11월11일,444.67,452.16,413.47
19년11월12일,454.04,453.31,414.89
19년11월13일,449.93,456.44,418.02
19년11월14일,458.78,457.39,416.92
19년11월15일,455.91,465.99,424.92
19년11월18일,460.99,458.05,418.51
19년11월19일,453.10,446.14,404.39
19년11월20일,444.33,458.66,419.78
19년11월21일,457.26,470.81,431.14
19년11월22일,471.68,469.09,427.50
19년11월25일,469.90,471.53,429.75
19년11월26일,466.82,475.48,432.13
19년11월27일,470.47,473.20,429.25
19년11월28일,468.45,472.44,
19년11월29일,473.47,463.08,409.23
19년12월02일,451.60,452.27,415.44
19년12월03일,452.75,451.56,416.52
19년12월04일,455.94,470.05,435.95
19년12월05일,470.99,475.95,438.71
19년12월06일,471.78,482.04,443.18
19년12월09일,476.97,480.79,441.65
19년12월10일,477.56,481.30,443.15
19년12월11일,478.19,477.74,440.55
19년12월12일,480.44,481.87,444.19
19년12월13일,485.35,487.59,449.09
19년12월16일,483.02,481.55,443.74
19년12월17일,484.10,487.65,449.58
19년12월18일,485.36,485.58,447.13
19년12월19일,487.27,487.71,448.72
19년12월20일,489.79,484.45,442.70
19년12월23일,484.17,485.48,442.56
19년12월24일,487.89,491.03,446.53
19년12월26일,493.92,497.14,451.47
19년12월27일,495.78,497.83,450.79
19년12월30일,495.14,499.74,450.38
19년12월31일,489.89,480.64,444.66
